timestamp,src_ip,dst_ip,src_port,dst_port,packet_size,protocol,service,label
2025-09-03 10:37:53,192.168.1.170,71.123.161.230,49942,110,1211,6,pop3,normal
2025-09-03 10:37:53,192.168.1.50,147.62.250.131,58786,80,1246,6,http,normal
2025-09-03 10:37:53,192.168.1.153,54.39.115.53,65335,110,829,6,pop3,normal
2025-09-03 10:37:53,192.168.1.212,139.142.21.70,53122,53,1373,6,dns,normal
2025-09-03 10:37:53,192.168.1.227,183.23.133.230,56726,25,1253,6,smtp,normal
2025-09-03 10:37:53,192.168.1.78,99.160.67.41,63654,110,58,6,pop3,normal
2025-09-03 10:37:53,192.168.1.184,112.10.121.198,64042,80,930,6,http,normal
2025-09-03 10:37:53,192.168.1.169,108.88.68.214,57684,25,267,6,smtp,normal
2025-09-03 10:37:53,192.168.1.35,136.163.233.59,56791,80,298,6,http,normal
2025-09-03 10:37:53,192.168.1.206,249.236.45.150,54705,22,895,6,ssh,normal
2025-09-03 10:37:53,192.168.1.2,19.18.96.24,55755,53,337,6,dns,normal
2025-09-03 10:37:53,192.168.1.91,172.125.186.151,53266,53,1025,6,dns,normal
2025-09-03 10:37:53,192.168.1.106,23.101.228.72,51055,80,1279,6,http,normal
2025-09-03 10:37:53,192.168.1.74,11.158.82.170,57592,80,1296,6,http,normal
2025-09-03 10:37:53,192.168.1.36,169.34.10.243,60670,443,948,6,https,normal
2025-09-03 10:37:53,192.168.1.213,81.161.3.214,59519,80,997,6,http,normal
2025-09-03 10:37:53,192.168.1.170,62.152.104.64,49603,110,351,6,pop3,normal
2025-09-03 10:37:53,192.168.1.27,1.144.40.68,49615,143,155,6,imap,normal
2025-09-03 10:37:53,192.168.1.216,95.54.202.146,59143,22,1129,6,ssh,normal
2025-09-03 10:37:53,192.168.1.23,85.103.51.62,58134,22,154,6,ssh,normal
2025-09-03 10:37:53,192.168.1.99,120.168.104.37,53761,143,794,6,imap,normal
2025-09-03 10:37:53,192.168.1.177,3.41.70.114,61584,80,376,6,http,normal
2025-09-03 10:37:53,192.168.1.132,191.176.232.218,55496,110,1264,6,pop3,normal
2025-09-03 10:37:53,192.168.1.222,158.109.240.29,64025,443,43,6,https,normal
2025-09-03 10:37:53,192.168.1.98,115.23.52.82,54786,443,652,6,https,normal
2025-09-03 10:37:53,192.168.1.190,168.207.254.191,49771,110,410,6,pop3,normal
2025-09-03 10:37:53,192.168.1.205,149.104.189.98,63486,443,1068,6,https,normal
2025-09-03 10:37:53,192.168.1.131,196.39.40.110,55527,22,882,6,ssh,normal
2025-09-03 10:37:53,192.168.1.183,148.90.9.184,58849,25,593,6,smtp,normal
2025-09-03 10:37:53,192.168.1.122,227.118.82.148,50376,443,203,6,https,normal
2025-09-03 10:37:53,192.168.1.31,57.254.121.114,62969,22,1234,6,ssh,normal
2025-09-03 10:37:53,192.168.1.48,224.138.93.107,62945,143,436,6,imap,normal
2025-09-03 10:37:53,192.168.1.118,252.142.65.165,49366,110,1271,6,pop3,normal
2025-09-03 10:37:53,192.168.1.29,89.175.118.208,64213,143,1274,6,imap,normal
2025-09-03 10:37:53,192.168.1.115,110.92.113.246,57465,443,328,6,https,normal
2025-09-03 10:37:53,192.168.1.101,232.150.238.205,54057,110,483,6,pop3,normal
2025-09-03 10:37:53,192.168.1.239,140.110.147.128,58679,53,1112,6,dns,normal
2025-09-03 10:37:53,192.168.1.81,182.37.63.239,62623,80,197,6,http,normal
2025-09-03 10:37:53,192.168.1.131,199.213.197.68,55653,80,57,6,http,normal
2025-09-03 10:37:53,192.168.1.150,166.127.210.106,58585,22,1153,6,ssh,normal
2025-09-03 10:37:53,192.168.1.93,19.106.92.222,62330,53,727,6,dns,normal
2025-09-03 10:37:53,192.168.1.61,5.28.119.232,51570,22,886,6,ssh,normal
2025-09-03 10:37:53,192.168.1.143,109.170.250.101,63245,53,200,6,dns,normal
2025-09-03 10:37:53,192.168.1.110,66.231.204.120,54814,22,975,6,ssh,normal
2025-09-03 10:37:53,192.168.1.205,169.204.95.223,53689,110,71,6,pop3,normal
2025-09-03 10:37:53,192.168.1.136,207.148.223.232,58644,25,1466,6,smtp,normal
2025-09-03 10:37:53,192.168.1.58,210.29.68.54,60110,80,1243,6,http,normal
2025-09-03 10:37:53,192.168.1.5,17.24.235.9,64663,110,1002,6,pop3,normal
2025-09-03 10:37:53,192.168.1.211,152.145.94.217,59780,110,247,6,pop3,normal
2025-09-03 10:37:53,192.168.1.188,218.2.227.61,50126,80,277,6,http,normal
2025-09-03 10:37:53,192.168.1.54,158.134.63.10,49445,80,1293,6,http,normal
2025-09-03 10:37:53,192.168.1.127,24.208.42.200,64532,80,1405,6,http,normal
2025-09-03 10:37:53,192.168.1.27,219.10.22.166,55700,110,426,6,pop3,normal
2025-09-03 10:37:53,192.168.1.244,107.192.165.205,64629,143,1074,6,imap,normal
2025-09-03 10:37:53,192.168.1.28,151.77.49.174,49570,25,1453,6,smtp,normal
2025-09-03 10:37:53,192.168.1.82,147.172.103.41,51098,443,1359,6,https,normal
2025-09-03 10:37:53,192.168.1.67,255.23.171.238,54454,25,1178,6,smtp,normal
2025-09-03 10:37:53,192.168.1.87,50.219.212.192,64245,443,801,6,https,normal
2025-09-03 10:37:53,192.168.1.147,84.66.102.222,59827,110,1177,6,pop3,normal
2025-09-03 10:37:53,192.168.1.109,35.180.112.253,63085,443,314,6,https,normal
2025-09-03 10:37:53,192.168.1.76,98.38.104.130,58776,110,1475,6,pop3,normal
2025-09-03 10:37:53,192.168.1.100,118.118.13.30,63371,25,442,6,smtp,normal
2025-09-03 10:37:53,192.168.1.57,39.215.47.31,54941,53,239,6,dns,normal
2025-09-03 10:37:53,192.168.1.165,5.181.161.135,52705,143,1069,6,imap,normal
2025-09-03 10:37:53,192.168.1.100,32.210.94.77,53615,80,1367,6,http,normal
2025-09-03 10:37:53,192.168.1.178,55.97.66.80,58479,110,1368,6,pop3,normal
2025-09-03 10:37:53,192.168.1.218,206.211.139.203,57698,443,423,6,https,normal
2025-09-03 10:37:53,192.168.1.133,23.58.49.49,59405,80,1040,6,http,normal
2025-09-03 10:37:53,192.168.1.59,132.80.62.227,62436,22,1248,6,ssh,normal
2025-09-03 10:37:53,192.168.1.106,211.167.4.97,59506,22,727,6,ssh,normal
2025-09-03 10:37:53,192.168.1.209,115.176.210.219,56994,25,703,6,smtp,normal
2025-09-03 10:37:53,192.168.1.161,104.137.145.87,65256,25,1194,6,smtp,normal
2025-09-03 10:37:53,192.168.1.61,17.93.218.240,52254,80,78,6,http,normal
2025-09-03 10:37:53,192.168.1.205,161.197.136.83,61389,25,863,6,smtp,normal
2025-09-03 10:37:53,192.168.1.98,221.32.242.112,57685,22,520,6,ssh,normal
2025-09-03 10:37:53,192.168.1.159,255.156.169.159,55494,443,731,6,https,normal
2025-09-03 10:37:53,192.168.1.213,120.100.16.133,54116,80,304,6,http,normal
2025-09-03 10:37:53,192.168.1.218,7.249.247.47,56030,22,448,6,ssh,normal
2025-09-03 10:37:53,192.168.1.236,200.171.38.168,63872,53,749,6,dns,normal
2025-09-03 10:37:53,192.168.1.177,102.21.210.1,50316,143,1327,6,imap,normal
2025-09-03 10:37:53,192.168.1.76,141.8.101.38,57852,143,513,6,imap,normal
2025-09-03 10:37:53,192.168.1.147,193.23.206.94,57244,80,374,6,http,normal
2025-09-03 10:37:53,192.168.1.221,40.54.173.146,63811,22,51,6,ssh,normal
2025-09-03 10:37:53,192.168.1.151,243.170.143.182,64270,25,1475,6,smtp,normal
2025-09-03 10:37:53,192.168.1.153,13.15.145.254,64343,110,540,6,pop3,normal
2025-09-03 10:37:53,192.168.1.8,84.135.127.23,65263,143,586,6,imap,normal
2025-09-03 10:37:53,192.168.1.219,190.146.238.31,60040,110,1460,6,pop3,normal
2025-09-03 10:37:53,192.168.1.133,222.93.167.6,65276,110,327,6,pop3,normal
2025-09-03 10:37:53,192.168.1.40,156.54.28.4,57541,25,1477,6,smtp,normal
2025-09-03 10:37:53,192.168.1.134,111.54.174.150,60879,110,71,6,pop3,normal
2025-09-03 10:37:53,192.168.1.12,47.143.81.67,59472,53,1471,6,dns,normal
2025-09-03 10:37:53,192.168.1.21,10.98.182.124,50446,25,662,6,smtp,normal
2025-09-03 10:37:53,192.168.1.142,193.206.68.170,59005,443,1441,6,https,normal
2025-09-03 10:37:53,192.168.1.146,138.40.221.85,55466,53,1002,6,dns,normal
2025-09-03 10:37:53,192.168.1.215,152.88.61.17,53424,22,708,6,ssh,normal
2025-09-03 10:37:53,192.168.1.247,241.9.192.212,62617,53,207,6,dns,normal
2025-09-03 10:37:53,192.168.1.145,254.32.234.169,65039,143,1296,6,imap,normal
2025-09-03 10:37:53,192.168.1.35,56.85.103.132,56241,80,1378,6,http,normal
2025-09-03 10:37:53,192.168.1.44,190.32.239.129,56876,110,593,6,pop3,normal
2025-09-03 10:37:53,192.168.1.150,202.146.41.152,60552,25,1164,6,smtp,normal
2025-09-03 10:37:53,192.168.1.210,183.248.24.32,56114,443,1390,6,https,normal
2025-09-03 10:37:53,192.168.1.179,246.127.154.176,56252,443,323,6,https,normal
2025-09-03 10:37:53,192.168.1.244,91.7.231.223,51986,53,796,6,dns,normal
2025-09-03 10:37:53,192.168.1.165,15.31.129.115,55736,143,435,6,imap,normal
2025-09-03 10:37:53,192.168.1.43,152.99.204.123,53274,25,76,6,smtp,normal
2025-09-03 10:37:53,192.168.1.190,213.62.67.164,49459,22,1220,6,ssh,normal
2025-09-03 10:37:53,192.168.1.161,181.251.72.1,63003,143,929,6,imap,normal
2025-09-03 10:37:53,192.168.1.73,146.196.164.170,51871,143,520,6,imap,normal
2025-09-03 10:37:53,192.168.1.193,167.217.166.107,52121,25,789,6,smtp,normal
2025-09-03 10:37:53,192.168.1.140,109.229.45.71,61411,22,1119,6,ssh,normal
2025-09-03 10:37:53,192.168.1.59,69.126.198.73,52129,25,651,6,smtp,normal
2025-09-03 10:37:53,192.168.1.100,117.213.152.197,58904,110,365,6,pop3,normal
2025-09-03 10:37:53,192.168.1.30,177.235.150.101,63092,143,1379,6,imap,normal
2025-09-03 10:37:53,192.168.1.10,143.111.79.72,56498,80,510,6,http,normal
2025-09-03 10:37:53,192.168.1.199,19.127.137.234,49476,110,436,6,pop3,normal
2025-09-03 10:37:53,192.168.1.85,9.215.160.58,63511,22,1381,6,ssh,normal
2025-09-03 10:37:53,192.168.1.233,245.111.218.123,58622,143,1189,6,imap,normal
2025-09-03 10:37:53,192.168.1.69,32.118.207.121,52376,53,1191,6,dns,normal
2025-09-03 10:37:53,192.168.1.14,187.238.103.12,55023,53,1440,6,dns,normal
2025-09-03 10:37:53,192.168.1.48,78.140.128.54,49178,80,703,6,http,normal
2025-09-03 10:37:53,192.168.1.177,84.40.29.92,56753,22,651,6,ssh,normal
2025-09-03 10:37:53,192.168.1.69,11.249.15.201,61888,22,500,6,ssh,normal
2025-09-03 10:37:53,192.168.1.50,24.57.97.145,54792,80,1040,6,http,normal
2025-09-03 10:37:53,192.168.1.243,205.54.80.254,56701,110,692,6,pop3,normal
2025-09-03 10:37:53,192.168.1.162,180.97.199.110,60496,22,555,6,ssh,normal
2025-09-03 10:37:53,192.168.1.241,66.112.157.96,62466,143,306,6,imap,normal
2025-09-03 10:37:53,192.168.1.100,212.198.106.111,51988,80,716,6,http,normal
2025-09-03 10:37:53,192.168.1.25,196.85.228.195,55956,80,753,6,http,normal
2025-09-03 10:37:53,192.168.1.138,186.125.222.147,62248,25,406,6,smtp,normal
2025-09-03 10:37:53,192.168.1.88,142.244.101.98,50065,53,1013,6,dns,normal
2025-09-03 10:37:53,192.168.1.176,176.247.174.193,63006,110,1306,6,pop3,normal
2025-09-03 10:37:53,192.168.1.210,62.33.152.254,54391,25,79,6,smtp,normal
2025-09-03 10:37:53,192.168.1.235,153.5.84.171,59380,80,686,6,http,normal
2025-09-03 10:37:53,192.168.1.200,234.49.195.7,56057,53,267,6,dns,normal
2025-09-03 10:37:53,192.168.1.216,58.88.212.112,60211,110,551,6,pop3,normal
2025-09-03 10:37:53,192.168.1.135,62.167.21.179,64565,80,133,6,http,normal
2025-09-03 10:37:53,192.168.1.86,200.225.19.255,52476,80,1394,6,http,normal
2025-09-03 10:37:53,192.168.1.19,161.220.231.74,53312,25,392,6,smtp,normal
2025-09-03 10:37:53,192.168.1.105,178.54.175.242,53138,25,449,6,smtp,normal
2025-09-03 10:37:53,192.168.1.37,72.129.169.173,52364,443,481,6,https,normal
2025-09-03 10:37:53,192.168.1.166,169.153.166.8,51994,443,339,6,https,normal
2025-09-03 10:37:53,192.168.1.203,162.208.82.149,59684,110,1010,6,pop3,normal
2025-09-03 10:37:53,192.168.1.191,199.203.76.69,49631,110,1164,6,pop3,normal
2025-09-03 10:37:53,192.168.1.240,194.249.186.40,57113,110,1313,6,pop3,normal
2025-09-03 10:37:53,192.168.1.237,133.126.131.107,63147,443,95,6,https,normal
2025-09-03 10:37:53,192.168.1.94,254.64.156.9,55615,143,1354,6,imap,normal
2025-09-03 10:37:53,192.168.1.174,156.214.113.102,62313,143,646,6,imap,normal
2025-09-03 10:37:53,192.168.1.161,108.86.246.12,56264,25,773,6,smtp,normal
2025-09-03 10:37:53,192.168.1.213,253.177.53.14,58735,443,104,6,https,normal
2025-09-03 10:37:53,192.168.1.99,70.108.128.198,56814,143,1446,6,imap,normal
2025-09-03 10:37:53,192.168.1.173,7.142.88.82,61658,25,76,6,smtp,normal
2025-09-03 10:37:53,192.168.1.191,6.152.120.231,59097,25,1109,6,smtp,normal
2025-09-03 10:37:53,192.168.1.43,192.43.155.90,65493,22,224,6,ssh,normal
2025-09-03 10:37:53,192.168.1.72,224.240.33.234,49238,22,845,6,ssh,normal
2025-09-03 10:37:53,192.168.1.98,155.132.53.32,49524,110,1414,6,pop3,normal
2025-09-03 10:37:53,192.168.1.61,91.214.99.217,63237,110,1419,6,pop3,normal
2025-09-03 10:37:53,192.168.1.26,203.231.123.112,60482,80,645,6,http,normal
2025-09-03 10:37:53,192.168.1.250,178.24.129.6,50176,80,1356,6,http,normal
2025-09-03 10:37:53,192.168.1.42,16.98.216.101,57014,53,676,6,dns,normal
2025-09-03 10:37:53,192.168.1.146,190.229.83.226,63274,53,1123,6,dns,normal
2025-09-03 10:37:53,192.168.1.44,6.134.139.119,49173,110,937,6,pop3,normal
2025-09-03 10:37:53,192.168.1.60,224.56.68.19,57214,25,1032,6,smtp,normal
2025-09-03 10:37:53,192.168.1.210,28.45.161.118,60311,143,463,6,imap,normal
2025-09-03 10:37:53,192.168.1.160,29.164.82.167,64556,110,324,6,pop3,normal
2025-09-03 10:37:53,192.168.1.248,94.236.133.120,60724,80,1490,6,http,normal
2025-09-03 10:37:53,192.168.1.100,145.104.34.116,64463,110,1336,6,pop3,normal
2025-09-03 10:37:53,192.168.1.10,91.37.89.163,53131,110,818,6,pop3,normal
2025-09-03 10:37:53,192.168.1.91,187.171.35.54,64403,25,187,6,smtp,normal
2025-09-03 10:37:53,192.168.1.13,122.78.68.214,59519,443,137,6,https,normal
2025-09-03 10:37:53,192.168.1.225,220.200.236.141,60929,443,665,6,https,normal
2025-09-03 10:37:53,192.168.1.9,82.184.5.40,58139,53,927,6,dns,normal
2025-09-03 10:37:53,192.168.1.233,192.165.126.108,55658,80,70,6,http,normal
2025-09-03 10:37:53,192.168.1.150,151.3.96.238,52175,80,289,6,http,normal
2025-09-03 10:37:53,192.168.1.25,252.206.172.73,65007,53,1298,6,dns,normal
2025-09-03 10:37:53,192.168.1.217,143.125.20.128,50150,80,577,6,http,normal
2025-09-03 10:37:53,192.168.1.149,18.231.101.159,58633,22,949,6,ssh,normal
2025-09-03 10:37:53,192.168.1.115,5.73.117.17,61813,53,612,6,dns,normal
2025-09-03 10:37:53,192.168.1.13,112.69.133.55,61268,143,1473,6,imap,normal
2025-09-03 10:37:53,192.168.1.124,178.91.89.23,51249,22,329,6,ssh,normal
2025-09-03 10:37:53,192.168.1.193,178.230.199.156,57038,110,1304,6,pop3,normal
2025-09-03 10:37:53,192.168.1.38,200.89.150.157,65037,80,123,6,http,normal
2025-09-03 10:37:53,192.168.1.10,81.254.26.246,54585,443,1291,6,https,normal
2025-09-03 10:37:53,192.168.1.232,55.128.20.81,65262,443,970,6,https,normal
2025-09-03 10:37:53,192.168.1.44,9.96.165.251,56409,443,138,6,https,normal
2025-09-03 10:37:53,192.168.1.250,137.14.98.193,62111,110,367,6,pop3,normal
2025-09-03 10:37:53,192.168.1.184,233.123.186.39,62287,22,232,6,ssh,normal
2025-09-03 10:37:53,192.168.1.61,154.96.230.127,53020,110,965,6,pop3,normal
2025-09-03 10:37:53,192.168.1.41,86.113.204.226,61485,53,1143,6,dns,normal
2025-09-03 10:37:53,192.168.1.69,158.168.39.64,64991,80,278,6,http,normal
2025-09-03 10:37:53,192.168.1.29,221.179.57.52,60528,25,1041,6,smtp,normal
2025-09-03 10:37:53,192.168.1.79,197.135.204.173,60384,110,128,6,pop3,normal
2025-09-03 10:37:53,192.168.1.212,255.227.105.77,57673,443,986,6,https,normal
